vaderLabel;text
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;"RT @cspan: .@PressSec on Putin confirming Russia will attend the G20 Summit in 6 months: ""The president has expressed publicly his oppositi…"
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Neutral;RT @MacleanJoyce: @kurtmac @Meghanduggan1 @OctoberFerguson @hassib_haidar @small1ldy1 @Wilson55965821 @AhearnColeen @colin_goodayle @HLStoc…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @Gerashchenko_en: Lavrov-Goebbel is sitting in his palace in a nice suit, giving an interview. Then he will probably go to a restaurant.…
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Neutral;@KyivIndependent When Putin arrives to the G20 summit. Pictures and evidence should be presented...
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Neutral;RT @CromwellStuff: “Vladimir Putin is attending the G20 summit”, that’s an msm statement! Wind back to 1940 and imagine a meeting of world…
Positive;RT @Gerashchenko_en: Lavrov-Goebbel is sitting in his palace in a nice suit, giving an interview. Then he will probably go to a restaurant.…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;"RT @JohnnyBoyArt: @CaponeOfFamilia Putin is invited to G20 summit…it’s like inviting Hitler to your nephew’s Bar-mitsva.  
Reaper 0.07ETH i…"
Neutral;"RT @BackBackBay: If Putin goes to the G20 summit he in essence will be saying to the world leaders ""I'm a butcher and you can't do a thing…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;@TedLoch There won't be a G20 with Putin.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @noco543: @Out5p0ken I'll never forget the 2018 G20 Summit in Buenos Aires when Putin high fived Saudi prince Mohammed bin Salman after…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;Q: When Putin shows up for G20 meeting, can’t they arrest him for war crimes?
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @marlene4719: Putin being invited and accepting an invitation to the G20 Summit is so f*cked up.  I hope he’s long dead before that.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @7NewsBrisbane: Leaders of Russia and the US could face off in person at the G20 Summit, as peace talks over the war in Ukraine stall. R…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @jokowi: Exchanged views over the phone with Russian President Vladimir Putin @KremlinRussia_E on the situation in Ukraine as well G20 c…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @MusicReviewer7: @PalmerReport Could Putin possible to detained/arrested and sent to the Hague from the G20?
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @Gerashchenko_en: Lavrov-Goebbel is sitting in his palace in a nice suit, giving an interview. Then he will probably go to a restaurant.…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Positive;RT @noco543: @Out5p0ken I'll never forget the 2018 G20 Summit in Buenos Aires when Putin high fived Saudi prince Mohammed bin Salman after…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @Gerashchenko_en: Lavrov-Goebbel is sitting in his palace in a nice suit, giving an interview. Then he will probably go to a restaurant.…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @Gerashchenko_en: Lavrov-Goebbel is sitting in his palace in a nice suit, giving an interview. Then he will probably go to a restaurant.…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Neutral;RT @AnaCabrera: “It is time to start systematically removing Russia from the leadership on the world stage.” --General @PMBreedlove (Ret.)…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @Gerashchenko_en: Lavrov-Goebbel is sitting in his palace in a nice suit, giving an interview. Then he will probably go to a restaurant.…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Positive;RT @Bill_Maxwell_: Seriously G20 still inviting Putin to the table? We better not sit at a table with him!
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @CNN: Biden and his advisers are still in conversations about how to approach November’s Group of 20 summit, whose hosts received confir…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;"RT @EmbassyofRussia: 🇷🇺President #Putin &amp;🇮🇩President @jokowi spoke over phone. Leaders discussed🇷🇺🇮🇩interaction &amp; various aspects of #G20’s…"
Positive;"RT @RUSSlAN_EMBASSY: We urge our friends in the West to please accept #Russian Federation President, Vladimir Putin to #G20.

We need a sol…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @marlene4719: Putin being invited and accepting an invitation to the G20 Summit is so f*cked up.  I hope he’s long dead before that.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @Bill_Maxwell_: Seriously G20 still inviting Putin to the table? We better not sit at a table with him!
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
